android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean __passiveNatWorkaround -> U
    java.util.regex.Pattern __PARMS_PAT -> V
    boolean __autodetectEncoding -> W
    java.util.HashMap __featuresMap -> X
    void __initDefaults() -> w
    void _parsePassiveModeReply(java.lang.String) -> f
    void _parseExtendedPassiveModeReply(java.lang.String) -> g
    boolean __storeFile(org.apache.commons.net.ftp.FTPCmd,java.lang.String,java.io.InputStream) -> a
    boolean _storeFile(java.lang.String,java.lang.String,java.io.InputStream) -> a
    java.net.Socket _openDataConnection_(java.lang.String,java.lang.String) -> c
    void _connectAction_() -> a
    void disconnect() -> b
    boolean login(java.lang.String,java.lang.String) -> d
    boolean logout() -> s
    int getActivePort() -> x
    java.net.InetAddress getHostAddress() -> y
    java.net.InetAddress getReportHostAddress() -> z
    boolean setFileType(int,int) -> b
    boolean setFileTransferMode(int) -> d
    boolean completePendingCommand() -> t
    boolean storeFile(java.lang.String,java.io.InputStream) -> a
    boolean hasFeature(java.lang.String) -> h
    boolean initFeatureMap() -> A
    boolean restart(long) -> a
    boolean makeDirectory(java.lang.String) -> i
    int getBufferSize() -> u
    boolean isUseEPSVwithIPv4() -> v
    void setControlKeepAliveTimeout(long) -> b
    java.io.OutputStream getBufferedOutputStream(java.io.OutputStream) -> a
    org.apache.commons.net.io.CopyStreamListener __mergeListeners(org.apache.commons.net.io.CopyStreamListener) -> a
org.apache.commons.net.ftp.FTPClient$CSL -> a.a.a.b.a.c:
    org.apache.commons.net.ftp.FTPClient parent -> a
    long idle -> b
    int currentSoTimeout -> c
    long time -> d
    int notAcked -> e
    void bytesTransferred(long,int,long) -> a
    void cleanUp() -> a
org.apache.commons.net.ftp.FTPClientConfig -> a.a.a.b.a.d:
    java.util.Map LANGUAGE_CODE_MAP -> a
org.apache.commons.net.ftp.FTPCmd -> a.a.a.b.a.e:
    org.apache.commons.net.ftp.FTPCmd ABOR -> a
    org.apache.commons.net.ftp.FTPCmd ACCT -> b
    org.apache.commons.net.ftp.FTPCmd ALLO -> c
    org.apache.commons.net.ftp.FTPCmd APPE -> d
    org.apache.commons.net.ftp.FTPCmd CDUP -> e
    org.apache.commons.net.ftp.FTPCmd CWD -> f
    org.apache.commons.net.ftp.FTPCmd DELE -> g
    org.apache.commons.net.ftp.FTPCmd EPRT -> h
    org.apache.commons.net.ftp.FTPCmd EPSV -> i
    org.apache.commons.net.ftp.FTPCmd FEAT -> j
    org.apache.commons.net.ftp.FTPCmd HELP -> k
    org.apache.commons.net.ftp.FTPCmd LIST -> l
    org.apache.commons.net.ftp.FTPCmd MDTM -> m
    org.apache.commons.net.ftp.FTPCmd MFMT -> n
    org.apache.commons.net.ftp.FTPCmd MKD -> o
    org.apache.commons.net.ftp.FTPCmd MLSD -> p
    org.apache.commons.net.ftp.FTPCmd MLST -> q
    org.apache.commons.net.ftp.FTPCmd MODE -> r
    org.apache.commons.net.ftp.FTPCmd NLST -> s
    org.apache.commons.net.ftp.FTPCmd NOOP -> t
    org.apache.commons.net.ftp.FTPCmd PASS -> u
    org.apache.commons.net.ftp.FTPCmd PASV -> v
    org.apache.commons.net.ftp.FTPCmd PORT -> w
    org.apache.commons.net.ftp.FTPCmd PWD -> x
    org.apache.commons.net.ftp.FTPCmd QUIT -> y
    org.apache.commons.net.ftp.FTPCmd REIN -> z
    org.apache.commons.net.ftp.FTPCmd REST -> A
    org.apache.commons.net.ftp.FTPCmd RETR -> B
    org.apache.commons.net.ftp.FTPCmd RMD -> C
    org.apache.commons.net.ftp.FTPCmd RNFR -> D
    org.apache.commons.net.ftp.FTPCmd RNTO -> E
    org.apache.commons.net.ftp.FTPCmd SITE -> F
    org.apache.commons.net.ftp.FTPCmd SMNT -> G
    org.apache.commons.net.ftp.FTPCmd STAT -> H
    org.apache.commons.net.ftp.FTPCmd STOR -> I
    org.apache.commons.net.ftp.FTPCmd STOU -> J
    org.apache.commons.net.ftp.FTPCmd STRU -> K
    org.apache.commons.net.ftp.FTPCmd SYST -> L
    org.apache.commons.net.ftp.FTPCmd TYPE -> M
    org.apache.commons.net.ftp.FTPCmd USER -> N
    org.apache.commons.net.ftp.FTPCmd ABORT -> O
    org.apache.commons.net.ftp.FTPCmd ACCOUNT -> P
    org.apache.commons.net.ftp.FTPCmd ALLOCATE -> Q
    org.apache.commons.net.ftp.FTPCmd APPEND -> R
    org.apache.commons.net.ftp.FTPCmd CHANGE_TO_PARENT_DIRECTORY -> S
    org.apache.commons.net.ftp.FTPCmd CHANGE_WORKING_DIRECTORY -> T
    org.apache.commons.net.ftp.FTPCmd DATA_PORT -> U
    org.apache.commons.net.ftp.FTPCmd DELETE -> V
    org.apache.commons.net.ftp.FTPCmd FEATURES -> W
    org.apache.commons.net.ftp.FTPCmd FILE_STRUCTURE -> X
    org.apache.commons.net.ftp.FTPCmd GET_MOD_TIME -> Y
    org.apache.commons.net.ftp.FTPCmd LOGOUT -> Z
    org.apache.commons.net.ftp.FTPCmd MAKE_DIRECTORY -> aa
    org.apache.commons.net.ftp.FTPCmd MOD_TIME -> ab
    org.apache.commons.net.ftp.FTPCmd NAME_LIST -> ac
    org.apache.commons.net.ftp.FTPCmd PASSIVE -> ad
    org.apache.commons.net.ftp.FTPCmd PASSWORD -> ae
    org.apache.commons.net.ftp.FTPCmd PRINT_WORKING_DIRECTORY -> af
    org.apache.commons.net.ftp.FTPCmd REINITIALIZE -> ag
    org.apache.commons.net.ftp.FTPCmd REMOVE_DIRECTORY -> ah
    org.apache.commons.net.ftp.FTPCmd RENAME_FROM -> ai
    org.apache.commons.net.ftp.FTPCmd RENAME_TO -> aj
    org.apache.commons.net.ftp.FTPCmd REPRESENTATION_TYPE -> ak
    org.apache.commons.net.ftp.FTPCmd RESTART -> al
    org.apache.commons.net.ftp.FTPCmd RETRIEVE -> am
    org.apache.commons.net.ftp.FTPCmd SET_MOD_TIME -> an
    org.apache.commons.net.ftp.FTPCmd SITE_PARAMETERS -> ao
    org.apache.commons.net.ftp.FTPCmd STATUS -> ap
    org.apache.commons.net.ftp.FTPCmd STORE -> aq
    org.apache.commons.net.ftp.FTPCmd STORE_UNIQUE -> ar
    org.apache.commons.net.ftp.FTPCmd STRUCTURE_MOUNT -> as
    org.apache.commons.net.ftp.FTPCmd SYSTEM -> at
    org.apache.commons.net.ftp.FTPCmd TRANSFER_MODE -> au
    org.apache.commons.net.ftp.FTPCmd USERNAME -> av
    org.apache.commons.net.ftp.FTPCmd[] $VALUES -> aw
    org.apache.commons.net.ftp.FTPCmd[] values() -> values
    org.apache.commons.net.ftp.FTPCmd valueOf(java.lang.String) -> valueOf
    java.lang.String getCommand() -> a
org.apache.commons.net.ftp.FTPConnectionClosedException -> a.a.a.b.a.f:
org.apache.commons.net.ftp.FTPFileEntryParser -> a.a.a.b.a.g:
org.apache.commons.net.ftp.FTPReply -> a.a.a.b.a.h:
    boolean isPositivePreliminary(int) -> a
    boolean isPositiveCompletion(int) -> b
    boolean isPositiveIntermediate(int) -> c
org.apache.commons.net.ftp.parser.DefaultFTPFileEntryParserFactory -> a.a.a.b.a.a.a:
    java.util.regex.Pattern JAVA_QUALIFIED_NAME_PATTERN -> a
org.apache.commons.net.ftp.parser.FTPFileEntryParserFactory -> a.a.a.b.a.a.b:
org.apache.commons.net.io.CRLFLineReader -> a.a.a.b.b.a:
    java.lang.String readLine() -> readLine
org.apache.commons.net.io.CopyStreamAdapter -> a.a.a.b.b.b:
    org.apache.commons.net.util.ListenerList internalListeners -> a
    void bytesTransferred(long,int,long) -> a
    void addCopyStreamListener(org.apache.commons.net.io.CopyStreamListener) -> a
org.apache.commons.net.io.CopyStreamException -> a.a.a.b.b.c:
    long totalBytesTransferred -> a
org.apache.commons.net.io.CopyStreamListener -> a.a.a.b.b.d:
    void bytesTransferred(long,int,long) -> a
org.apache.commons.net.io.ToNetASCIIOutputStream -> a.a.a.b.b.e:
    boolean __lastWasCR -> a
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
org.apache.commons.net.io.Util -> a.a.a.b.b.f:
    long copyStream(java.io.InputStream,java.io.OutputStream,int,long,org.apache.commons.net.io.CopyStreamListener,boolean) -> a
    void closeQuietly(java.net.Socket) -> a
org.apache.commons.net.util.ListenerList -> a.a.a.b.c.a:
    java.util.concurrent.CopyOnWriteArrayList __listeners -> a
    void addListener(java.util.EventListener) -> a
    int getListenerCount() -> a
    java.util.Iterator iterator() -> iterator
